

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
    69     0000                     INDF0           equ	0	;# 
    70     0001                     INDF1           equ	1	;# 
    71     0002                     PCL             equ	2	;# 
    72     0003                     STATUS          equ	3	;# 
    73     0004                     FSR0L           equ	4	;# 
    74     0005                     FSR0H           equ	5	;# 
    75     0006                     FSR1L           equ	6	;# 
    76     0007                     FSR1H           equ	7	;# 
    77     0008                     BSR             equ	8	;# 
    78     0009                     WREG            equ	9	;# 
    79     000A                     PCLATH          equ	10	;# 
    80     000B                     INTCON          equ	11	;# 
    81     000C                     PORTA           equ	12	;# 
    82     0012                     TRISA           equ	18	;# 
    83     0018                     LATA            equ	24	;# 
    84     009B                     ADRES           equ	155	;# 
    85     009B                     ADRESL          equ	155	;# 
    86     009C                     ADRESH          equ	156	;# 
    87     009D                     ADCON0          equ	157	;# 
    88     009E                     ADCON1          equ	158	;# 
    89     009F                     ADACT           equ	159	;# 
    90     0119                     RC1REG          equ	281	;# 
    91     0119                     RCREG           equ	281	;# 
    92     0119                     RCREG1          equ	281	;# 
    93     011A                     TX1REG          equ	282	;# 
    94     011A                     TXREG1          equ	282	;# 
    95     011A                     TXREG           equ	282	;# 
    96     011B                     SP1BRG          equ	283	;# 
    97     011B                     SPBRG           equ	283	;# 
    98     011B                     SP1BRGL         equ	283	;# 
    99     011B                     SPBRG1          equ	283	;# 
   100     011B                     SPBRGL          equ	283	;# 
   101     011C                     SP1BRGH         equ	284	;# 
   102     011C                     SPBRGH          equ	284	;# 
   103     011C                     SPBRGH1         equ	284	;# 
   104     011D                     RC1STA          equ	285	;# 
   105     011D                     RCSTA1          equ	285	;# 
   106     011D                     RCSTA           equ	285	;# 
   107     011E                     TX1STA          equ	286	;# 
   108     011E                     TXSTA1          equ	286	;# 
   109     011E                     TXSTA           equ	286	;# 
   110     011F                     BAUD1CON        equ	287	;# 
   111     011F                     BAUDCON1        equ	287	;# 
   112     011F                     BAUDCTL1        equ	287	;# 
   113     011F                     BAUDCON         equ	287	;# 
   114     011F                     BAUDCTL         equ	287	;# 
   115     018C                     SSP1BUF         equ	396	;# 
   116     018D                     SSP1ADD         equ	397	;# 
   117     018E                     SSP1MSK         equ	398	;# 
   118     018F                     SSP1STAT        equ	399	;# 
   119     0190                     SSP1CON1        equ	400	;# 
   120     0191                     SSP1CON2        equ	401	;# 
   121     0192                     SSP1CON3        equ	402	;# 
   122     020C                     TMR1            equ	524	;# 
   123     020C                     TMR1L           equ	524	;# 
   124     020D                     TMR1H           equ	525	;# 
   125     020E                     T1CON           equ	526	;# 
   126     020F                     T1GCON          equ	527	;# 
   127     020F                     PR1             equ	527	;# 
   128     0210                     T1GATE          equ	528	;# 
   129     0210                     TMR1GATE        equ	528	;# 
   130     0211                     T1CLK           equ	529	;# 
   131     0211                     TMR1CLK         equ	529	;# 
   132     028C                     T2TMR           equ	652	;# 
   133     028C                     TMR2            equ	652	;# 
   134     028D                     T2PR            equ	653	;# 
   135     028D                     PR2             equ	653	;# 
   136     028E                     T2CON           equ	654	;# 
   137     028F                     T2HLT           equ	655	;# 
   138     0290                     T2CLKCON        equ	656	;# 
   139     0291                     T2RST           equ	657	;# 
   140     030C                     CCPR1           equ	780	;# 
   141     030C                     CCPR1L          equ	780	;# 
   142     030D                     CCPR1H          equ	781	;# 
   143     030E                     CCP1CON         equ	782	;# 
   144     030F                     CCP1CAP         equ	783	;# 
   145     0310                     CCPR2           equ	784	;# 
   146     0310                     CCPR2L          equ	784	;# 
   147     0311                     CCPR2H          equ	785	;# 
   148     0312                     CCP2CON         equ	786	;# 
   149     0313                     CCP2CAP         equ	787	;# 
   150     0314                     PWM3DC          equ	788	;# 
   151     0314                     PWM3DCL         equ	788	;# 
   152     0315                     PWM3DCH         equ	789	;# 
   153     0316                     PWM3CON         equ	790	;# 
   154     0318                     PWM4DC          equ	792	;# 
   155     0318                     PWM4DCL         equ	792	;# 
   156     0319                     PWM4DCH         equ	793	;# 
   157     031A                     PWM4CON         equ	794	;# 
   158     031C                     PWM5DC          equ	796	;# 
   159     031C                     PWM5DCL         equ	796	;# 
   160     031D                     PWM5DCH         equ	797	;# 
   161     031E                     PWM5CON         equ	798	;# 
   162     038C                     PWM6DC          equ	908	;# 
   163     038C                     PWM6DCL         equ	908	;# 
   164     038D                     PWM6DCH         equ	909	;# 
   165     038E                     PWM6CON         equ	910	;# 
   166     058C                     NCO1ACC         equ	1420	;# 
   167     058C                     NCO1ACCL        equ	1420	;# 
   168     058D                     NCO1ACCH        equ	1421	;# 
   169     058E                     NCO1ACCU        equ	1422	;# 
   170     058F                     NCO1INC         equ	1423	;# 
   171     058F                     NCO1INCL        equ	1423	;# 
   172     0590                     NCO1INCH        equ	1424	;# 
   173     0591                     NCO1INCU        equ	1425	;# 
   174     0592                     NCO1CON         equ	1426	;# 
   175     0593                     NCO1CLK         equ	1427	;# 
   176     059C                     TMR0L           equ	1436	;# 
   177     059C                     TMR0            equ	1436	;# 
   178     059D                     TMR0H           equ	1437	;# 
   179     059D                     PR0             equ	1437	;# 
   180     059E                     T0CON0          equ	1438	;# 
   181     059F                     T0CON1          equ	1439	;# 
   182     060C                     CWG1CLKCON      equ	1548	;# 
   183     060D                     CWG1DAT         equ	1549	;# 
   184     060E                     CWG1DBR         equ	1550	;# 
   185     060F                     CWG1DBF         equ	1551	;# 
   186     0610                     CWG1CON0        equ	1552	;# 
   187     0611                     CWG1CON1        equ	1553	;# 
   188     0612                     CWG1AS0         equ	1554	;# 
   189     0613                     CWG1AS1         equ	1555	;# 
   190     0614                     CWG1STR         equ	1556	;# 
   191     070C                     PIR0            equ	1804	;# 
   192     070D                     PIR1            equ	1805	;# 
   193     070E                     PIR2            equ	1806	;# 
   194     070F                     PIR3            equ	1807	;# 
   195     0710                     PIR4            equ	1808	;# 
   196     0711                     PIR5            equ	1809	;# 
   197     0712                     PIR6            equ	1810	;# 
   198     0713                     PIR7            equ	1811	;# 
   199     0716                     PIE0            equ	1814	;# 
   200     0717                     PIE1            equ	1815	;# 
   201     0718                     PIE2            equ	1816	;# 
   202     0719                     PIE3            equ	1817	;# 
   203     071A                     PIE4            equ	1818	;# 
   204     071B                     PIE5            equ	1819	;# 
   205     071C                     PIE6            equ	1820	;# 
   206     071D                     PIE7            equ	1821	;# 
   207     0796                     PMD0            equ	1942	;# 
   208     0797                     PMD1            equ	1943	;# 
   209     0798                     PMD2            equ	1944	;# 
   210     0799                     PMD3            equ	1945	;# 
   211     079A                     PMD4            equ	1946	;# 
   212     079B                     PMD5            equ	1947	;# 
   213     080C                     WDTCON0         equ	2060	;# 
   214     080D                     WDTCON1         equ	2061	;# 
   215     080E                     WDTPSL          equ	2062	;# 
   216     080F                     WDTPSH          equ	2063	;# 
   217     0810                     WDTTMR          equ	2064	;# 
   218     0811                     BORCON          equ	2065	;# 
   219     0812                     VREGCON         equ	2066	;# 
   220     0813                     PCON0           equ	2067	;# 
   221     0814                     PCON1           equ	2068	;# 
   222     081A                     NVMADR          equ	2074	;# 
   223     081A                     NVMADRL         equ	2074	;# 
   224     081B                     NVMADRH         equ	2075	;# 
   225     081C                     NVMDAT          equ	2076	;# 
   226     081C                     NVMDATL         equ	2076	;# 
   227     081D                     NVMDATH         equ	2077	;# 
   228     081E                     NVMCON1         equ	2078	;# 
   229     081F                     NVMCON2         equ	2079	;# 
   230     088C                     CPUDOZE         equ	2188	;# 
   231     088D                     OSCCON1         equ	2189	;# 
   232     088E                     OSCCON2         equ	2190	;# 
   233     088F                     OSCCON3         equ	2191	;# 
   234     0890                     OSCSTAT         equ	2192	;# 
   235     0891                     OSCEN           equ	2193	;# 
   236     0892                     OSCTUNE         equ	2194	;# 
   237     0893                     OSCFRQ          equ	2195	;# 
   238     0895                     CLKRCON         equ	2197	;# 
   239     0896                     CLKRCLK         equ	2198	;# 
   240     090C                     FVRCON          equ	2316	;# 
   241     090E                     DAC1CON0        equ	2318	;# 
   242     090F                     DAC1CON1        equ	2319	;# 
   243     091F                     ZCDCON          equ	2335	;# 
   244     098F                     CMOUT           equ	2447	;# 
   245     098F                     CMSTAT          equ	2447	;# 
   246     0990                     CM1CON0         equ	2448	;# 
   247     0991                     CM1CON1         equ	2449	;# 
   248     0992                     CM1NCH          equ	2450	;# 
   249     0993                     CM1PCH          equ	2451	;# 
   250     1E0F                     CLCDATA         equ	7695	;# 
   251     1E10                     CLC1CON         equ	7696	;# 
   252     1E11                     CLC1POL         equ	7697	;# 
   253     1E12                     CLC1SEL0        equ	7698	;# 
   254     1E13                     CLC1SEL1        equ	7699	;# 
   255     1E14                     CLC1SEL2        equ	7700	;# 
   256     1E15                     CLC1SEL3        equ	7701	;# 
   257     1E16                     CLC1GLS0        equ	7702	;# 
   258     1E17                     CLC1GLS1        equ	7703	;# 
   259     1E18                     CLC1GLS2        equ	7704	;# 
