

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:14:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  0012                     	;# 
    73  0018                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  0119                     	;# 
    81  0119                     	;# 
    82  0119                     	;# 
    83  011A                     	;# 
    84  011A                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011C                     	;# 
    92  011C                     	;# 
    93  011C                     	;# 
    94  011D                     	;# 
    95  011D                     	;# 
    96  011D                     	;# 
    97  011E                     	;# 
    98  011E                     	;# 
    99  011E                     	;# 
   100  011F                     	;# 
   101  011F                     	;# 
   102  011F                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  018E                     	;# 
   108  018F                     	;# 
   109  0190                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  020C                     	;# 
   113  020C                     	;# 
   114  020D                     	;# 
   115  020E                     	;# 
   116  020F                     	;# 
   117  020F                     	;# 
   118  0210                     	;# 
   119  0210                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  028C                     	;# 
   123  028C                     	;# 
   124  028D                     	;# 
   125  028D                     	;# 
   126  028E                     	;# 
   127  028F                     	;# 
   128  0290                     	;# 
   129  0291                     	;# 
   130  030C                     	;# 
   131  030C                     	;# 
   132  030D                     	;# 
   133  030E                     	;# 
   134  030F                     	;# 
   135  0310                     	;# 
   136  0310                     	;# 
   137  0311                     	;# 
   138  0312                     	;# 
   139  0313                     	;# 
   140  0314                     	;# 
   141  0314                     	;# 
   142  0315                     	;# 
   143  0316                     	;# 
   144  0318                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  031C                     	;# 
   149  031C                     	;# 
   150  031D                     	;# 
   151  031E                     	;# 
   152  038C                     	;# 
   153  038C                     	;# 
   154  038D                     	;# 
   155  038E                     	;# 
   156  058C                     	;# 
   157  058C                     	;# 
   158  058D                     	;# 
   159  058E                     	;# 
   160  058F                     	;# 
   161  058F                     	;# 
   162  0590                     	;# 
   163  0591                     	;# 
   164  0592                     	;# 
   165  0593                     	;# 
   166  059C                     	;# 
   167  059C                     	;# 
   168  059D                     	;# 
   169  059D                     	;# 
   170  059E                     	;# 
   171  059F                     	;# 
   172  060C                     	;# 
   173  060D                     	;# 
   174  060E                     	;# 
   175  060F                     	;# 
   176  0610                     	;# 
   177  0611                     	;# 
   178  0612                     	;# 
   179  0613                     	;# 
   180  0614                     	;# 
   181  070C                     	;# 
   182  070D                     	;# 
   183  070E                     	;# 
   184  070F                     	;# 
   185  0710                     	;# 
   186  0711                     	;# 
   187  0712                     	;# 
   188  0713                     	;# 
   189  0716                     	;# 
   190  0717                     	;# 
   191  0718                     	;# 
   192  0719                     	;# 
   193  071A                     	;# 
   194  071B                     	;# 
   195  071C                     	;# 
   196  071D                     	;# 
   197  0796                     	;# 
   198  0797                     	;# 
   199  0798                     	;# 
   200  0799                     	;# 
   201  079A                     	;# 
   202  079B                     	;# 
   203  080C                     	;# 
   204  080D                     	;# 
   205  080E                     	;# 
   206  080F                     	;# 
   207  0810                     	;# 
   208  0811                     	;# 
